power1 - power2
138 - 156
144 - 161
147 - 158
148 - 158
148 - 150
148 - 150
148 - 149
148 - 149
146 - 149
145 - 136
145 - 156
148 - 161
150 - 144
150 - 144
148 - 144
145 - 144
143 - 146
142 - 146
143 - 146
147 - 159
151 - 166
155 - 158
157 - 158
156 - 158
156 - 159
155 - 159
157 - 175
156 - 155
155 - 155
151 - 143
149 - 158
149 - 154
150 - 154
150 - 154
148 - 149
147 - 149
146 - 161
148 - 161
150 - 161
151 - 161
151 - 161
150 - 159
149 - 159
149 - 158
149 - 152
149 - 152
148 - 160
148 - 157
148 - 160
150 - 160
151 - 160
153 - 168
154 - 158
152 - 151
151 - 157
149 - 157
149 - 153
148 - 153
149 - 153
149 - 153
149 - 165
150 - 158
151 - 158
151 - 150
150 - 156
149 - 156
144 - 156
107 - 156
107 - 156
33 - 156
11 - 156
0 - 156
0 - 156
0 - 156
0 - 156
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
0 - 0
6 - 0
6 - 0
11 - 0
39 - 0
79 - 0
131 - 0
185 - 0
219 - 201
234 - 201
232 - 201
232 - 199
213 - 211
213 - 211
179 - 206
170 - 197
165 - 154
149 - 160
141 - 160
135 - 153
132 - 153
126 - 121
122 - 121
133 - 121
157 - 230
193 - 230
237 - 309
277 - 309
309 - 339
327 - 339
327 - 339
321 - 319
318 - 319
319 - 319
319 - 322
318 - 322
317 - 322
317 - 328
318 - 328
320 - 328
320 - 328
315 - 312
312 - 320
312 - 320
313 - 320
314 - 320
314 - 308
313 - 306
310 - 323
311 - 319
313 - 319
315 - 319
314 - 319
313 - 312
312 - 322
307 - 322
307 - 321
312 - 326
312 - 322
312 - 316
312 - 316
310 - 317
309 - 311
307 - 304
306 - 314
305 - 314
307 - 313
309 - 313
310 - 316
310 - 326
312 - 326
313 - 319
313 - 325
313 - 313
311 - 313
310 - 307
307 - 307
305 - 307
305 - 308
305 - 308
305 - 308
305 - 296
305 - 318
305 - 311
307 - 321
309 - 321
310 - 324
310 - 316
307 - 332
306 - 332
309 - 335
312 - 335
314 - 335
314 - 323
313 - 313
311 - 313
311 - 313
307 - 319
312 - 323
315 - 323
317 - 317
317 - 317
309 - 317
305 - 310
302 - 303
302 - 316
305 - 317
308 - 317
310 - 315
310 - 320
310 - 321
310 - 321
310 - 321
311 - 313
310 - 313
309 - 321
308 - 321
306 - 306
306 - 306
306 - 306
306 - 301
308 - 301
310 - 318
311 - 318
312 - 318
311 - 316
309 - 311
309 - 314
311 - 314
313 - 314
318 - 326
314 - 287
306 - 301
300 - 301
299 - 301
303 - 322
306 - 322
312 - 322
312 - 301
312 - 310
310 - 310
311 - 310
313 - 317
314 - 317
311 - 317
307 - 296
301 - 296
299 - 309
301 - 309
306 - 309
306 - 309
312 - 314
312 - 318
311 - 314
312 - 314
311 - 319
310 - 308
309 - 308
309 - 308
309 - 308
309 - 300
307 - 302
307 - 299
305 - 299
305 - 320
310 - 320
313 - 320
316 - 316
314 - 316
313 - 296
313 - 296
309 - 296
309 - 313
308 - 303
306 - 304
305 - 305
305 - 305
305 - 305
306 - 298
311 - 315
312 - 311
310 - 311
311 - 305
311 - 305
312 - 307
312 - 307
311 - 307
309 - 327
309 - 327
310 - 327
310 - 302
311 - 302
310 - 318
310 - 313
306 - 300
304 - 302
305 - 302
304 - 293
299 - 288
295 - 202
273 - 129
236 - 129
159 - 128
124 - 128
110 - 124
114 - 124
124 - 158
137 - 158
148 - 158
149 - 149
146 - 149
143 - 149
143 - 155
144 - 155
146 - 150
147 - 150
147 - 149
146 - 149
146 - 149
146 - 160
146 - 152
150 - 152
151 - 163
151 - 163
151 - 153
149 - 153
147 - 156
145 - 156
144 - 159
144 - 159
144 - 159
148 - 159
151 - 164
152 - 164
152 - 167
153 - 167
153 - 165
153 - 162
153 - 162
152 - 153
151 - 153
151 - 157
150 - 157
150 - 157
149 - 156
150 - 160
152 - 166
153 - 156
153 - 156
152 - 159
149 - 158
149 - 158
149 - 158
151 - 157
151 - 162
151 - 162
150 - 155
149 - 155
147 - 148
147 - 161
147 - 161
148 - 160
150 - 160
151 - 164
152 - 164
152 - 164
152 - 164
152 - 158
151 - 160
151 - 153
151 - 153
150 - 159
150 - 159
148 - 151
147 - 151
146 - 156
146 - 158
148 - 158
150 - 160
151 - 158
150 - 158
149 - 153
149 - 153
148 - 157
147 - 162
148 - 162
148 - 162
149 - 162
150 - 162
152 - 162
152 - 162
149 - 162
147 - 165
148 - 161
151 - 168
152 - 168
151 - 168
151 - 161
151 - 174
153 - 174
154 - 170
154 - 162
152 - 162
150 - 162
149 - 170
150 - 158
151 - 158
151 - 158
153 - 152
153 - 174
153 - 160
152 - 160
152 - 160
152 - 166
153 - 156
154 - 166
156 - 166
168 - 203
205 - 203
259 - 203
315 - 381
353 - 379
361 - 379
351 - 329
338 - 338
329 - 341
326 - 335
327 - 335
327 - 329
329 - 329
329 - 329
329 - 333
330 - 333
328 - 327
325 - 320
323 - 329
324 - 335
327 - 335
330 - 345
332 - 345
331 - 345
329 - 345
328 - 332
328 - 321
326 - 321
323 - 330
322 - 330
322 - 316
320 - 316
318 - 316
318 - 316
319 - 337
327 - 333
328 - 324
327 - 324
325 - 333
325 - 334
328 - 345
330 - 342
330 - 342
330 - 347
330 - 347
328 - 334
326 - 334
323 - 333
320 - 333
318 - 333
319 - 334
320 - 339
321 - 339
322 - 338
323 - 336
323 - 329
323 - 329
323 - 329
324 - 329
324 - 332
323 - 333
324 - 332
326 - 332
327 - 336
324 - 326
322 - 336
319 - 336
317 - 336
317 - 336
317 - 336
321 - 340
328 - 340
332 - 340
333 - 331
331 - 341
330 - 333
328 - 333
325 - 333
321 - 333
319 - 317
324 - 338
327 - 327
327 - 328
324 - 326
321 - 326
319 - 322
322 - 345
326 - 338
329 - 338
331 - 333
329 - 333
325 - 333
323 - 321
321 - 321
321 - 321
323 - 323
322 - 329
323 - 336
324 - 336
325 - 336
326 - 342
326 - 342
325 - 331
325 - 327
323 - 327
323 - 327
321 - 331
321 - 329
321 - 318
321 - 318
321 - 318
322 - 316
325 - 316
323 - 316
320 - 320
319 - 315
319 - 315
323 - 336
328 - 341
330 - 341
330 - 316
324 - 311
322 - 320
324 - 337
327 - 326
329 - 326
330 - 326
326 - 325
324 - 325
320 - 325
319 - 302
318 - 302
319 - 320
319 - 320
322 - 322
325 - 322
328 - 328
329 - 330
326 - 330
325 - 325
323 - 325
324 - 325
324 - 319
325 - 319
324 - 321
324 - 321
324 - 321
326 - 321
328 - 335
327 - 323
325 - 323
323 - 323
320 - 324
318 - 324
318 - 334
322 - 334
323 - 316
322 - 316
323 - 332
325 - 322
327 - 322
329 - 322
329 - 321
327 - 321
325 - 318
321 - 318
318 - 314
316 - 314
314 - 314
313 - 310
316 - 316
320 - 335
324 - 318
326 - 318
326 - 333
325 - 338
329 - 334
332 - 334
332 - 328
330 - 328
305 - 328
254 - 95
191 - 91
137 - 91
110 - 105
111 - 105
120 - 140
130 - 156
137 - 156
142 - 149
146 - 157
147 - 154
147 - 151
147 - 151
147 - 158
147 - 158
146 - 153
144 - 152
144 - 152
145 - 152
147 - 158
148 - 158
148 - 158
149 - 158
150 - 158
152 - 158
153 - 160
152 - 160
148 - 160
148 - 175
149 - 175
150 - 152
150 - 152
149 - 152
147 - 152
147 - 152
149 - 161
158 - 183
168 - 194
187 - 194
214 - 194
231 - 314
226 - 190
200 - 153
168 - 153
144 - 137
134 - 129
132 - 129
132 - 146
138 - 146
139 - 146
142 - 151
143 - 145
143 - 154
144 - 154
145 - 154
147 - 161
153 - 161
153 - 161
154 - 146
151 - 146
150 - 154
149 - 164
151 - 165
154 - 165
154 - 157
152 - 157
149 - 157
148 - 155
147 - 155
148 - 150
146 - 144
144 - 144
144 - 161
145 - 161
149 - 150
150 - 155
151 - 155
150 - 154
149 - 148
149 - 173
150 - 173
151 - 173
152 - 173
151 - 158
149 - 146
147 - 152
147 - 152
147 - 152
149 - 152
150 - 157
150 - 164
151 - 164
151 - 158
151 - 172
152 - 167
155 - 167
155 - 167
154 - 153
149 - 163
149 - 160
148 - 155
148 - 155
148 - 161
149 - 162
151 - 151
150 - 151
148 - 151
148 - 154
148 - 155
148 - 155
149 - 155
149 - 175
148 - 157
147 - 157
148 - 161
150 - 162
150 - 154
151 - 163
151 - 163
150 - 156
151 - 156
151 - 153
150 - 152
150 - 152
151 - 154
151 - 159
152 - 159
151 - 150
148 - 150
147 - 150
147 - 149
148 - 168
151 - 168
154 - 169
155 - 173
155 - 173
154 - 166
153 - 166
152 - 166
152 - 149
148 - 149
148 - 149
148 - 152
148 - 152
149 - 151
150 - 160
151 - 156
153 - 147
152 - 147
150 - 149
150 - 149
151 - 160
150 - 157
149 - 152
147 - 152
147 - 152
150 - 157
152 - 164
152 - 164
151 - 158
149 - 152
150 - 165
150 - 156
150 - 156
150 - 156
148 - 156
149 - 156
150 - 166
151 - 161
152 - 154
150 - 154
149 - 146
149 - 146
148 - 146
147 - 144
146 - 146
145 - 146
147 - 146
150 - 162
151 - 162
152 - 162
152 - 157
152 - 162
151 - 152
150 - 168
151 - 168
152 - 152
152 - 152
151 - 151
150 - 151
150 - 151
151 - 151
151 - 160
151 - 160
152 - 160
153 - 160
151 - 181
149 - 181
147 - 159
146 - 159
149 - 169
151 - 169
151 - 169
150 - 169
148 - 169
147 - 169
147 - 155
147 - 155
146 - 151
146 - 161
148 - 161
151 - 166
153 - 166
155 - 165
155 - 163
153 - 149
150 - 160
149 - 160
149 - 160
150 - 164
151 - 153
150 - 153
149 - 158
150 - 155
150 - 155
150 - 146
152 - 166
151 - 166
150 - 156
150 - 155
149 - 150
150 - 150
151 - 150
150 - 155
150 - 148
150 - 148
150 - 159
150 - 159
148 - 157
148 - 157
149 - 157
149 - 157
150 - 154
151 - 154
150 - 155
149 - 155
149 - 155
150 - 162
151 - 162
152 - 162
151 - 162
151 - 171
152 - 151
152 - 151
153 - 151
153 - 163
152 - 162
151 - 163
151 - 168
151 - 168
151 - 146
148 - 144
144 - 144
144 - 159
144 - 167
149 - 167
152 - 167
152 - 160
152 - 160
152 - 160
150 - 164
150 - 164
150 - 161
149 - 154
148 - 154
146 - 154
145 - 158
146 - 169
149 - 169
152 - 169
155 - 164
155 - 167
154 - 166
152 - 158
152 - 161
152 - 161
153 - 170
154 - 170
153 - 170
151 - 160
149 - 160
148 - 160
147 - 151
145 - 146
144 - 153
145 - 153
146 - 153
148 - 154
151 - 161
151 - 166
153 - 162
153 - 162
152 - 162
150 - 164
149 - 162
148 - 162
150 - 162
150 - 162
149 - 157
148 - 157
147 - 157
148 - 157
148 - 149
149 - 149
151 - 174
154 - 168
155 - 168
155 - 160
152 - 160
149 - 160
149 - 155
149 - 155
151 - 167
152 - 170
150 - 158
149 - 159
149 - 159
150 - 154
148 - 154
148 - 156
148 - 165
150 - 162
152 - 162
153 - 168
153 - 168
153 - 168
151 - 163
149 - 163
146 - 163
143 - 143
127 - 143
98 - 143
61 - 143
27 - 143
8 - 143
8 - 143
8 - 143
0 - 143
0 - 143
0 - 143
0 - 143
0 - 143
0 - 143
0 - 143
0 - 143
0 - 143
